certifi                  2022.12.7
charset-normalizer       3.1.0
cloudpickle              2.2.1
cycler                   0.11.0
faiss                    1.7.3
fonttools                4.38.0
future                   0.18.3
hyperopt                 0.2.7
idna                     3.4
Jinja2                   3.1.2
joblib                   1.2.0
kiwisolver               1.4.5
littleutils              0.2.2
MarkupSafe               2.1.2
matplotlib               3.5.3
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
networkx                 2.6.3
numpy                    1.21.6
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
ogb                      1.3.6
outdated                 0.2.2
packaging                23.2
pandas                   1.3.5
Pillow                   9.5.0
pip                      22.3.1
psutil                   5.9.4
py4j                     0.10.9.7
pyg-lib                  0.2.0+pt113cu117
pyparsing                3.0.9
python-dateutil          2.8.2
pytz                     2023.3
requests                 2.28.2
scikit-learn             1.0.2
scipy                    1.7.3
setuptools               65.6.3
six                      1.16.0
threadpoolctl            3.1.0
torch                    1.13.1
torch-cluster            1.6.1+pt113cu117
torch-geometric          2.3.0
torch-scatter            2.1.1+pt113cu117
torch-sparse             0.6.17+pt113cu117
torch-spline-conv        1.2.2+pt113cu117
torchaudio               0.13.1
torchvision              0.14.1
tqdm                     4.65.0
typing_extensions        4.5.0
urllib3                  1.26.15
wheel                    0.38.4

